!	File Version is 3_00

SystemCodeData	,CZK30Y,CZKSwap,ir,30y,CZK,AN,30/360,*,*,CZKSwapBasis
SystemCodeData	,CZ101W,CZ1Swap,ir,01w,CZK,AN,ACT360,*,*,CZ1SwapBasis
SystemCodeData	,CZ102W,CZ1Swap,ir,02w,CZK,AN,ACT360,*,*,CZ1SwapBasis
SystemCodeData	,CZ101M,CZ1Swap,ir,01m,CZK,AN,ACT360,*,*,CZ1SwapBasis
SystemCodeData	,CZ102M,CZ1Swap,ir,02m,CZK,AN,ACT360,*,*,CZ1SwapBasis
SystemCodeData	,CZ103M,CZ1Swap,ir,03m,CZK,AN,ACT360,*,*,CZ1SwapBasis
SystemCodeData	,CZ104M,CZ1Swap,ir,04m,CZK,AN,ACT360,*,*,CZ1SwapBasis
SystemCodeData	,CZ105M,CZ1Swap,ir,05m,CZK,AN,ACT360,*,*,CZ1SwapBasis
SystemCodeData	,CZ106M,CZ1Swap,ir,06m,CZK,AN,ACT360,*,*,CZ1SwapBasis
SystemCodeData	,CZ107M,CZ1Swap,ir,07m,CZK,AN,ACT360,*,*,CZ1SwapBasis
SystemCodeData	,CZ108M,CZ1Swap,ir,08m,CZK,AN,ACT360,*,*,CZ1SwapBasis
SystemCodeData	,CZ109M,CZ1Swap,ir,09m,CZK,AN,ACT360,*,*,CZ1SwapBasis
SystemCodeData	,CZ110M,CZ1Swap,ir,10m,CZK,AN,ACT360,*,*,CZ1SwapBasis
SystemCodeData	,CZ111M,CZ1Swap,ir,11m,CZK,AN,ACT360,*,*,CZ1SwapBasis
SystemCodeData	,CZ101Y,CZ1Swap,ir,01y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ102Y,CZ1Swap,ir,02y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ103Y,CZ1Swap,ir,03y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ104Y,CZ1Swap,ir,04y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ105Y,CZ1Swap,ir,05y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ106Y,CZ1Swap,ir,06y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ107Y,CZ1Swap,ir,07y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ108Y,CZ1Swap,ir,08y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ109Y,CZ1Swap,ir,09y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ110Y,CZ1Swap,ir,10y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ111Y,CZ1Swap,ir,11y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ112Y,CZ1Swap,ir,12y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ113Y,CZ1Swap,ir,13y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ114Y,CZ1Swap,ir,14y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ115Y,CZ1Swap,ir,15y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ120Y,CZ1Swap,ir,20y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ125Y,CZ1Swap,ir,25y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ130Y,CZ1Swap,ir,30y,CZK,AN,30/360,*,*,CZ1SwapBasis
SystemCodeData	,CZ201W,CZ2Swap,ir,01w,CZK,AN,ACT360,*,*,CZ2SwapBasis
SystemCodeData	,CZ202W,CZ2Swap,ir,02w,CZK,AN,ACT360,*,*,CZ2SwapBasis
SystemCodeData	,CZ201M,CZ2Swap,ir,01m,CZK,AN,ACT360,*,*,CZ2SwapBasis
SystemCodeData	,CZ202M,CZ2Swap,ir,02m,CZK,AN,ACT360,*,*,CZ2SwapBasis
SystemCodeData	,CZ203M,CZ2Swap,ir,03m,CZK,AN,ACT360,*,*,CZ2SwapBasis
SystemCodeData	,CZ204M,CZ2Swap,ir,04m,CZK,AN,ACT360,*,*,CZ2SwapBasis
SystemCodeData	,CZ205M,CZ2Swap,ir,05m,CZK,AN,ACT360,*,*,CZ2SwapBasis
SystemCodeData	,CZ206M,CZ2Swap,ir,06m,CZK,AN,ACT360,*,*,CZ2SwapBasis
SystemCodeData	,CZ207M,CZ2Swap,ir,07m,CZK,AN,ACT360,*,*,CZ2SwapBasis
SystemCodeData	,CZ208M,CZ2Swap,ir,08m,CZK,AN,ACT360,*,*,CZ2SwapBasis
SystemCodeData	,CZ209M,CZ2Swap,ir,09m,CZK,AN,ACT360,*,*,CZ2SwapBasis
SystemCodeData	,CZ210M,CZ2Swap,ir,10m,CZK,AN,ACT360,*,*,CZ2SwapBasis
SystemCodeData	,CZ211M,CZ2Swap,ir,11m,CZK,AN,ACT360,*,*,CZ2SwapBasis
SystemCodeData	,CZ201Y,CZ2Swap,ir,01y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ202Y,CZ2Swap,ir,02y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ203Y,CZ2Swap,ir,03y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ204Y,CZ2Swap,ir,04y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ205Y,CZ2Swap,ir,05y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ206Y,CZ2Swap,ir,06y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ207Y,CZ2Swap,ir,07y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ208Y,CZ2Swap,ir,08y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ209Y,CZ2Swap,ir,09y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ210Y,CZ2Swap,ir,10y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ211Y,CZ2Swap,ir,11y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ212Y,CZ2Swap,ir,12y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ213Y,CZ2Swap,ir,13y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ214Y,CZ2Swap,ir,14y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ215Y,CZ2Swap,ir,15y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ220Y,CZ2Swap,ir,20y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ225Y,CZ2Swap,ir,25y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	,CZ230Y,CZ2Swap,ir,30y,CZK,AN,30/360,*,*,CZ2SwapBasis
SystemCodeData	!,**** #021 DKK ****,,,,,,,,,
SystemCodeData	,DKK01D,DKKSwap,ir,01d,DKK,AN,ACT360,*,*,DKKSwapBasis
SystemCodeData	,DKK01W,DKKSwap,ir,01w,DKK,AN,ACT360,*,*,DKKSwapBasis
SystemCodeData	,DKK02W,DKKSwap,ir,02w,DKK,AN,ACT360,*,*,DKKSwapBasis
SystemCodeData	,DKK01M,DKKSwap,ir,01m,DKK,AN,ACT360,*,*,DKKSwapBasis
SystemCodeData	,DKK02M,DKKSwap,ir,02m,DKK,AN,ACT360,*,*,DKKSwapBasis
SystemCodeData	,DKK03M,DKKSwap,ir,03m,DKK,AN,ACT360,*,*,DKKSwapBasis
SystemCodeData	,DKK04M,DKKSwap,ir,04m,DKK,AN,ACT360,*,*,DKKSwapBasis
SystemCodeData	,DKK05M,DKKSwap,ir,05m,DKK,AN,ACT360,*,*,DKKSwapBasis
SystemCodeData	,DKK06M,DKKSwap,ir,06m,DKK,AN,ACT360,*,*,DKKSwapBasis
SystemCodeData	,DKK07M,DKKSwap,ir,07m,DKK,AN,ACT360,*,*,DKKSwapBasis
SystemCodeData	,DKK08M,DKKSwap,ir,08m,DKK,AN,ACT360,*,*,DKKSwapBasis
SystemCodeData	,DKK09M,DKKSwap,ir,09m,DKK,AN,ACT360,*,*,DKKSwapBasis
SystemCodeData	,DKK10M,DKKSwap,ir,10m,DKK,AN,ACT360,*,*,DKKSwapBasis
SystemCodeData	,DKK11M,DKKSwap,ir,11m,DKK,AN,ACT360,*,*,DKKSwapBasis
SystemCodeData	,DKK01Y,DKKSwap,ir,01y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK02Y,DKKSwap,ir,02y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK03Y,DKKSwap,ir,03y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK04Y,DKKSwap,ir,04y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK05Y,DKKSwap,ir,05y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK06Y,DKKSwap,ir,06y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK07Y,DKKSwap,ir,07y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK08Y,DKKSwap,ir,08y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK09Y,DKKSwap,ir,09y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK10Y,DKKSwap,ir,10y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK11Y,DKKSwap,ir,11y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK12Y,DKKSwap,ir,12y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK13Y,DKKSwap,ir,13y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK14Y,DKKSwap,ir,14y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK15Y,DKKSwap,ir,15y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK20Y,DKKSwap,ir,20y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK25Y,DKKSwap,ir,25y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DKK30Y,DKKSwap,ir,30y,DKK,AN,30/360,*,*,DKKSwapBasis
SystemCodeData	,DK101D,DK1Swap,ir,01d,DKK,AN,ACT360,*,*,DK1SwapBasis
SystemCodeData	,DK101W,DK1Swap,ir,01w,DKK,AN,ACT360,*,*,DK1SwapBasis
SystemCodeData	,DK102W,DK1Swap,ir,02w,DKK,AN,ACT360,*,*,DK1SwapBasis
SystemCodeData	,DK101M,DK1Swap,ir,01m,DKK,AN,ACT360,*,*,DK1SwapBasis
SystemCodeData	,DK102M,DK1Swap,ir,02m,DKK,AN,ACT360,*,*,DK1SwapBasis
SystemCodeData	,DK103M,DK1Swap,ir,03m,DKK,AN,ACT360,*,*,DK1SwapBasis
SystemCodeData	,DK104M,DK1Swap,ir,04m,DKK,AN,ACT360,*,*,DK1SwapBasis
SystemCodeData	,DK105M,DK1Swap,ir,05m,DKK,AN,ACT360,*,*,DK1SwapBasis
SystemCodeData	,DK106M,DK1Swap,ir,06m,DKK,AN,ACT360,*,*,DK1SwapBasis
SystemCodeData	,DK107M,DK1Swap,ir,07m,DKK,AN,ACT360,*,*,DK1SwapBasis
SystemCodeData	,DK108M,DK1Swap,ir,08m,DKK,AN,ACT360,*,*,DK1SwapBasis
SystemCodeData	,DK109M,DK1Swap,ir,09m,DKK,AN,ACT360,*,*,DK1SwapBasis
SystemCodeData	,DK110M,DK1Swap,ir,10m,DKK,AN,ACT360,*,*,DK1SwapBasis
SystemCodeData	,DK111M,DK1Swap,ir,11m,DKK,AN,ACT360,*,*,DK1SwapBasis
SystemCodeData	,DK101Y,DK1Swap,ir,01y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK102Y,DK1Swap,ir,02y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK103Y,DK1Swap,ir,03y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK104Y,DK1Swap,ir,04y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK105Y,DK1Swap,ir,05y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK106Y,DK1Swap,ir,06y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK107Y,DK1Swap,ir,07y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK108Y,DK1Swap,ir,08y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK109Y,DK1Swap,ir,09y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK110Y,DK1Swap,ir,10y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK111Y,DK1Swap,ir,11y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK112Y,DK1Swap,ir,12y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK113Y,DK1Swap,ir,13y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK114Y,DK1Swap,ir,14y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK115Y,DK1Swap,ir,15y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK120Y,DK1Swap,ir,20y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK125Y,DK1Swap,ir,25y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK130Y,DK1Swap,ir,30y,DKK,AN,30/360,*,*,DK1SwapBasis
SystemCodeData	,DK201D,DK2Swap,ir,01d,DKK,AN,ACT360,*,*,DK2SwapBasis
SystemCodeData	,DK201W,DK2Swap,ir,01w,DKK,AN,ACT360,*,*,DK2SwapBasis
SystemCodeData	,DK202W,DK2Swap,ir,02w,DKK,AN,ACT360,*,*,DK2SwapBasis
SystemCodeData	,DK201M,DK2Swap,ir,01m,DKK,AN,ACT360,*,*,DK2SwapBasis
SystemCodeData	,DK202M,DK2Swap,ir,02m,DKK,AN,ACT360,*,*,DK2SwapBasis
SystemCodeData	,DK203M,DK2Swap,ir,03m,DKK,AN,ACT360,*,*,DK2SwapBasis
SystemCodeData	,DK204M,DK2Swap,ir,04m,DKK,AN,ACT360,*,*,DK2SwapBasis
SystemCodeData	,DK205M,DK2Swap,ir,05m,DKK,AN,ACT360,*,*,DK2SwapBasis
SystemCodeData	,DK206M,DK2Swap,ir,06m,DKK,AN,ACT360,*,*,DK2SwapBasis
SystemCodeData	,DK207M,DK2Swap,ir,07m,DKK,AN,ACT360,*,*,DK2SwapBasis
SystemCodeData	,DK208M,DK2Swap,ir,08m,DKK,AN,ACT360,*,*,DK2SwapBasis
SystemCodeData	,DK209M,DK2Swap,ir,09m,DKK,AN,ACT360,*,*,DK2SwapBasis
SystemCodeData	,DK210M,DK2Swap,ir,10m,DKK,AN,ACT360,*,*,DK2SwapBasis
SystemCodeData	,DK211M,DK2Swap,ir,11m,DKK,AN,ACT360,*,*,DK2SwapBasis
SystemCodeData	,DK201Y,DK2Swap,ir,01y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK202Y,DK2Swap,ir,02y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK203Y,DK2Swap,ir,03y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK204Y,DK2Swap,ir,04y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK205Y,DK2Swap,ir,05y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK206Y,DK2Swap,ir,06y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK207Y,DK2Swap,ir,07y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK208Y,DK2Swap,ir,08y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK209Y,DK2Swap,ir,09y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK210Y,DK2Swap,ir,10y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK211Y,DK2Swap,ir,11y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK212Y,DK2Swap,ir,12y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK213Y,DK2Swap,ir,13y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK214Y,DK2Swap,ir,14y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK215Y,DK2Swap,ir,15y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK220Y,DK2Swap,ir,20y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK225Y,DK2Swap,ir,25y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	,DK230Y,DK2Swap,ir,30y,DKK,AN,30/360,*,*,DK2SwapBasis
SystemCodeData	!,**** #002 GBP ****,,,,,,,,,
SystemCodeData	,GBP01D,GBPSwap,ir,01d,GBP,AN,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP01W,GBPSwap,ir,01w,GBP,AN,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP02W,GBPSwap,ir,02w,GBP,AN,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP01M,GBPSwap,ir,01m,GBP,AN,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP02M,GBPSwap,ir,02m,GBP,AN,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP03M,GBPSwap,ir,03m,GBP,AN,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP04M,GBPSwap,ir,04m,GBP,AN,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP05M,GBPSwap,ir,05m,GBP,AN,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP06M,GBPSwap,ir,06m,GBP,AN,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP07M,GBPSwap,ir,07m,GBP,AN,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP08M,GBPSwap,ir,08m,GBP,AN,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP09M,GBPSwap,ir,09m,GBP,AN,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP10M,GBPSwap,ir,10m,GBP,AN,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP11M,GBPSwap,ir,11m,GBP,AN,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP01Y,GBPSwap,ir,01y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP02Y,GBPSwap,ir,02y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP03Y,GBPSwap,ir,03y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP04Y,GBPSwap,ir,04y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP05Y,GBPSwap,ir,05y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP06Y,GBPSwap,ir,06y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP07Y,GBPSwap,ir,07y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP08Y,GBPSwap,ir,08y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP09Y,GBPSwap,ir,09y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP10Y,GBPSwap,ir,10y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP11Y,GBPSwap,ir,11y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP12Y,GBPSwap,ir,12y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP13Y,GBPSwap,ir,13y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP14Y,GBPSwap,ir,14y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP15Y,GBPSwap,ir,15y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP20Y,GBPSwap,ir,20y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP25Y,GBPSwap,ir,25y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GBP30Y,GBPSwap,ir,30y,GBP,SA,ACT365,*,*,GBPSwapBasis
SystemCodeData	,GB101D,GB1Swap,ir,01d,GBP,AN,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB101W,GB1Swap,ir,01w,GBP,AN,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB102W,GB1Swap,ir,02w,GBP,AN,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB101M,GB1Swap,ir,01m,GBP,AN,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB102M,GB1Swap,ir,02m,GBP,AN,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB103M,GB1Swap,ir,03m,GBP,AN,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB104M,GB1Swap,ir,04m,GBP,AN,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB105M,GB1Swap,ir,05m,GBP,AN,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB106M,GB1Swap,ir,06m,GBP,AN,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB107M,GB1Swap,ir,07m,GBP,AN,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB108M,GB1Swap,ir,08m,GBP,AN,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB109M,GB1Swap,ir,09m,GBP,AN,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB110M,GB1Swap,ir,10m,GBP,AN,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB111M,GB1Swap,ir,11m,GBP,AN,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB101Y,GB1Swap,ir,01y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB102Y,GB1Swap,ir,02y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB103Y,GB1Swap,ir,03y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB104Y,GB1Swap,ir,04y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB105Y,GB1Swap,ir,05y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB106Y,GB1Swap,ir,06y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB107Y,GB1Swap,ir,07y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB108Y,GB1Swap,ir,08y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB109Y,GB1Swap,ir,09y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB110Y,GB1Swap,ir,10y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB111Y,GB1Swap,ir,11y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB112Y,GB1Swap,ir,12y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB113Y,GB1Swap,ir,13y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB114Y,GB1Swap,ir,14y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB115Y,GB1Swap,ir,15y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB120Y,GB1Swap,ir,20y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB125Y,GB1Swap,ir,25y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB130Y,GB1Swap,ir,30y,GBP,SA,ACT365,*,*,GB1SwapBasis
SystemCodeData	,GB201D,GB2Swap,ir,01d,GBP,AN,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB201W,GB2Swap,ir,01w,GBP,AN,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB202W,GB2Swap,ir,02w,GBP,AN,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB201M,GB2Swap,ir,01m,GBP,AN,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB202M,GB2Swap,ir,02m,GBP,AN,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB203M,GB2Swap,ir,03m,GBP,AN,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB204M,GB2Swap,ir,04m,GBP,AN,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB205M,GB2Swap,ir,05m,GBP,AN,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB206M,GB2Swap,ir,06m,GBP,AN,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB207M,GB2Swap,ir,07m,GBP,AN,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB208M,GB2Swap,ir,08m,GBP,AN,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB209M,GB2Swap,ir,09m,GBP,AN,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB210M,GB2Swap,ir,10m,GBP,AN,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB211M,GB2Swap,ir,11m,GBP,AN,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB201Y,GB2Swap,ir,01y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB202Y,GB2Swap,ir,02y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB203Y,GB2Swap,ir,03y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB204Y,GB2Swap,ir,04y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB205Y,GB2Swap,ir,05y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB206Y,GB2Swap,ir,06y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB207Y,GB2Swap,ir,07y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB208Y,GB2Swap,ir,08y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB209Y,GB2Swap,ir,09y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB210Y,GB2Swap,ir,10y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB211Y,GB2Swap,ir,11y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB212Y,GB2Swap,ir,12y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB213Y,GB2Swap,ir,13y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB214Y,GB2Swap,ir,14y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB215Y,GB2Swap,ir,15y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB220Y,GB2Swap,ir,20y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB225Y,GB2Swap,ir,25y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	,GB230Y,GB2Swap,ir,30y,GBP,SA,ACT365,*,*,GB2SwapBasis
SystemCodeData	!,**** #062 HKD ****,,,,,,,,,
SystemCodeData	,HKD01D,HKDSwap,ir,01d,HKD,AN,ACT365,*,*,HKDSwapBasis
